Month,Service_Request_Type,Number_of_Requests
1,Abandoned Vehicle,3
1,Abandoned Vehicle/72hr Parking Ordinance,15572
1,ADA Request (Transportation),17
1,Animal Noise,182
1,Bicycle Facility Maintenance,86
1,Business Related Complaint,77
1,Business Violation of Public Health Requirements,48
1,Clogged Storm Drain,1465
1,Damaged Sidewalk,457
1,Dead Animal,484
1,Feedback about the Customer Service Requests Portal,15
1,"Feedback about the Find It, Fix It mobile app",21
1,Found a Pet,47
1,General Inquiry - Animal Shelter,332
1,General Inquiry - City Light,2011
1,General Inquiry - Customer Service Bureau,8231
1,General Inquiry - Police Department,769
1,General Inquiry - Public Utilities,1069
1,General Inquiry - Transportation,4116
1,Graffiti,9889
1,Illegal Dumping / Needles,10925
1,Internet/Cable Issue,273
1,Lost a Pet,57
1,Nightlife Noise Complaint,120
1,Nuisance dogs in a park,420
1,Overgrown Vegetation,1161
1,Parking Enforcement,10894
1,Parks and Recreation Maintenance,2526
1,Pollution Report Form,35
1,Pothole,10381
1,Public Garage or Parking Lot Complaint,23
1,Public Litter and Recycling Cans,657
1,Safe Routes to School,37
1,Scooter or Bike Share Issue,1375
1,Seattle Center,188
1,Snow and Ice,133
1,Street Sign and Traffic Signal Maintenance,2073
1,Street Sign Maintenance,1083
1,Streetlight Maintenance,2710
1,"Taxi, TNC, or Limousine Complaint or Compliment",48
1,Towing Complaint - Public Impound,22
1,Towing Impound Complaint,45
1,Traffic Calming,11
1,Traffic Signal Maintenance,664
1,Unauthorized Encampment,9751
1,Wireless or Small Cell Issue,9
2,Abandoned Vehicle,6
2,Abandoned Vehicle/72hr Parking Ordinance,14326
2,ADA Request (Transportation),16
2,Animal Noise,146
2,Bicycle Facility Maintenance,75
2,Business Related Complaint,68
2,Business Violation of Public Health Requirements,33
2,Clogged Storm Drain,823
2,Damaged Sidewalk,388
2,Dead Animal,492
2,Feedback about the Customer Service Requests Portal,11
2,"Feedback about the Find It, Fix It mobile app",7
2,Found a Pet,50
2,General Inquiry - Animal Shelter,355
2,General Inquiry - City Light,1702
2,General Inquiry - Customer Service Bureau,7877
2,General Inquiry - Police Department,688
2,General Inquiry - Public Utilities,919
2,General Inquiry - Transportation,3532
2,Graffiti,8784
2,Illegal Dumping / Needles,9259
2,Internet/Cable Issue,252
2,Lost a Pet,46
2,Nightlife Noise Complaint,132
2,Nuisance dogs in a park,363
2,Overgrown Vegetation,1093
2,Parking Enforcement,10174
2,Parks and Recreation Maintenance,2695
2,Pollution Report Form,29
2,Pothole,5109
2,Public Garage or Parking Lot Complaint,20
2,Public Litter and Recycling Cans,561
2,Safe Routes to School,25
2,Scooter or Bike Share Issue,1135
2,Seattle Center,120
2,Snow and Ice,53
2,Street Sign and Traffic Signal Maintenance,1821
2,Street Sign Maintenance,1006
2,Streetlight Maintenance,2055
2,"Taxi, TNC, or Limousine Complaint or Compliment",49
2,Towing Complaint - Public Impound,16
2,Towing Impound Complaint,26
2,Traffic Calming,18
2,Traffic Signal Maintenance,570
2,Unauthorized Encampment,10004
2,Wireless or Small Cell Issue,14
3,Abandoned Vehicle,2
3,Abandoned Vehicle/72hr Parking Ordinance,17800
3,ADA Request (Transportation),16
3,Animal Noise,204
3,Bicycle Facility Maintenance,72
3,Business Related Complaint,109
3,Business Violation of Public Health Requirements,77
3,Clogged Storm Drain,877
3,Damaged Sidewalk,475
3,Dead Animal,532
3,Feedback about the Customer Service Requests Portal,8
3,"Feedback about the Find It, Fix It mobile app",16
3,Found a Pet,84
3,General Inquiry - Animal Shelter,409
3,General Inquiry - City Light,2026
3,General Inquiry - Customer Service Bureau,9384
3,General Inquiry - Police Department,741
3,General Inquiry - Public Utilities,937
3,General Inquiry - Transportation,4620
3,Graffiti,12106
3,Illegal Dumping / Needles,11409
3,Internet/Cable Issue,342
3,Lost a Pet,107
3,Nightlife Noise Complaint,177
3,Nuisance dogs in a park,299
3,Overgrown Vegetation,1233
3,Parking Enforcement,12319
3,Parks and Recreation Maintenance,3248
3,Pollution Report Form,23
3,Pothole,7290
3,Public Garage or Parking Lot Complaint,25
3,Public Litter and Recycling Cans,712
3,Public Utilities Direct Mail Opt Out,1
3,Safe Routes to School,43
3,Scooter or Bike Share Issue,1680
3,Seattle Center,98
3,Snow and Ice,3
3,Street Sign and Traffic Signal Maintenance,2237
3,Street Sign Maintenance,1316
3,Streetlight Maintenance,1909
3,"Taxi, TNC, or Limousine Complaint or Compliment",55
3,Towing Complaint - Public Impound,22
3,Towing Impound Complaint,32
3,Traffic Calming,14
3,Traffic Signal Maintenance,608
3,Unauthorized Encampment,12654
3,Wireless or Small Cell Issue,13
3,ZZ-Baseline Testing Only,4
3,ZZDONOTUSE - For Testing Only,1
4,Abandoned Vehicle,2
4,Abandoned Vehicle/72hr Parking Ordinance,15647
4,ADA Request (Transportation),10
4,Animal Noise,202
4,Bicycle Facility Maintenance,95
4,Business Related Complaint,103
4,Business Violation of Public Health Requirements,52
4,Clogged Storm Drain,620
4,Damaged Sidewalk,406
4,Dead Animal,475
4,Feedback about the Customer Service Requests Portal,12
4,"Feedback about the Find It, Fix It mobile app",18
4,Found a Pet,84
4,General Inquiry - Animal Shelter,329
4,General Inquiry - City Light,1765
4,General Inquiry - Customer Service Bureau,8789
4,General Inquiry - Police Department,742
4,General Inquiry - Public Utilities,874
4,General Inquiry - Transportation,4204
4,Graffiti,10011
4,Illegal Dumping / Needles,10564
4,Internet/Cable Issue,244
4,Lost a Pet,111
4,Nightlife Noise Complaint,171
