Quarter,Service_Request_Type,Number_of_Requests
1,Abandoned Vehicle,11
1,Abandoned Vehicle/72hr Parking Ordinance,47698
1,ADA Request (Transportation),49
1,Animal Noise,532
1,Bicycle Facility Maintenance,233
1,Business Related Complaint,254
1,Business Violation of Public Health Requirements,158
1,Clogged Storm Drain,3165
1,Damaged Sidewalk,1320
1,Dead Animal,1508
1,Feedback about the Customer Service Requests Portal,34
1,"Feedback about the Find It, Fix It mobile app",44
1,Found a Pet,181
1,General Inquiry - Animal Shelter,1096
1,General Inquiry - City Light,5739
1,General Inquiry - Customer Service Bureau,25492
1,General Inquiry - Police Department,2198
1,General Inquiry - Public Utilities,2925
1,General Inquiry - Transportation,12268
1,Graffiti,30779
1,Illegal Dumping / Needles,31593
1,Internet/Cable Issue,867
1,Lost a Pet,210
1,Nightlife Noise Complaint,429
1,Nuisance dogs in a park,1082
1,Overgrown Vegetation,3487
1,Parking Enforcement,33387
1,Parks and Recreation Maintenance,8469
1,Pollution Report Form,87
1,Pothole,22780
1,Public Garage or Parking Lot Complaint,68
1,Public Litter and Recycling Cans,1930
1,Public Utilities Direct Mail Opt Out,1
1,Safe Routes to School,105
1,Scooter or Bike Share Issue,4190
1,Seattle Center,406
1,Snow and Ice,189
1,Street Sign and Traffic Signal Maintenance,6131
1,Street Sign Maintenance,3405
1,Streetlight Maintenance,6674
1,"Taxi, TNC, or Limousine Complaint or Compliment",152
1,Towing Complaint - Public Impound,60
1,Towing Impound Complaint,103
1,Traffic Calming,43
1,Traffic Signal Maintenance,1842
1,Unauthorized Encampment,32409
1,Wireless or Small Cell Issue,36
1,ZZ-Baseline Testing Only,4
1,ZZDONOTUSE - For Testing Only,1
2,Abandoned Vehicle,7
2,Abandoned Vehicle/72hr Parking Ordinance,43712
2,ADA Request (Transportation),52
2,Animal Noise,606
2,Bicycle Facility Maintenance,95
2,Business Related Complaint,217
2,Business Violation of Public Health Requirements,95
2,Clogged Storm Drain,1619
2,Damaged Sidewalk,1120
2,Dead Animal,1445
2,Feedback about the Customer Service Requests Portal,33
2,"Feedback about the Find It, Fix It mobile app",67
2,Found a Pet,208
2,General Inquiry - Animal Shelter,949
2,General Inquiry - City Light,4886
2,General Inquiry - Customer Service Bureau,25145
2,General Inquiry - Police Department,1982
2,General Inquiry - Public Utilities,2295
2,General Inquiry - Transportation,11476
2,Graffiti,25771
2,Illegal Dumping / Needles,29051
2,Internet/Cable Issue,627
2,Lost a Pet,331
2,Nightlife Noise Complaint,658
2,Nuisance dogs in a park,490
2,Overgrown Vegetation,8837
2,Parking Enforcement,33683
2,Parks and Recreation Maintenance,9562
2,Pollution Report Form,69
2,Pothole,10211
